city_name, neutral, negative, positive 
Harlem,0.5447834989497989,0.22404254580011398,0.23117395525008702
Montrose,0.6411527675976161,0.17514388237340925,0.18370335002897475
Montrose,0.6411527675976161,0.17514388237340925,0.18370335002897475
East Point,0.47722661018429624,0.2586791899071731,0.2640941999085307
Grapevine,0.5364301446828535,0.22830979896179432,0.23526005635535216
El Segundo,0.48520816422829316,0.25457238642309776,0.2602194493486092
Rio Rancho,0.7386848717060738,0.1263008348902406,0.13501429340368565
Mount Vernon,0.647324812107605,0.17203331776329625,0.1806418701290988
Grapevine,0.5364301446828535,0.22830979896179432,0.23526005635535216
Springfield Gardens,0.7974117846330994,0.09722834201374604,0.10535987335315457
